CustomerID,2010 revenue,days_since_first_purchase,days_since_last_purchase,number_of_purchases,avg_order_cost,2011 revenue
17059.0,63.85,25.0,25.0,1.0,63.85,335.72999999999996
17062.0,50.5,25.0,14.0,3.0,16.833333333333332,7.5
17068.0,26.5,24.0,14.0,2.0,13.25,585.4
17069.0,60.0,29.0,10.0,2.0,30.0,216.26000000000002
17085.0,125.75,18.0,10.0,2.0,62.875,67.19
17091.0,80.10000000000001,23.0,23.0,1.0,80.10000000000001,289.3
17097.0,1.65,21.0,21.0,1.0,1.65,62.410000000000004
17126.0,25.45,18.0,18.0,1.0,25.45,105.91000000000001
17135.0,50.16,27.0,27.0,1.0,50.16,70.67999999999999
17158.0,72.94,16.0,16.0,1.0,72.94,120.75
17179.0,20.15,17.0,17.0,1.0,20.15,22.970000000000002
17188.0,153.0,18.0,18.0,1.0,153.0,482.9200000000001
17189.0,25.449999999999996,15.0,15.0,1.0,25.449999999999996,12.969999999999999
17191.0,51.65,24.0,24.0,1.0,51.65,134.79
17198.0,46.81,27.0,21.0,2.0,23.405,30.599999999999998
17211.0,91.6,25.0,9.0,3.0,30.53333333333333,131.63
17213.0,50.1,9.0,9.0,1.0,50.1,337.31000000000006
17218.0,38.09,24.0,11.0,3.0,12.696666666666667,135.31000000000003
17220.0,23.9,20.0,20.0,1.0,23.9,234.21
17223.0,7.5,24.0,24.0,1.0,7.5,4.45
17227.0,61.2,24.0,24.0,1.0,61.2,60.43
17228.0,50.400000000000006,28.0,28.0,1.0,50.400000000000006,225.56
17230.0,246.0,15.0,10.0,2.0,123.0,59.25
17231.0,20.75,17.0,17.0,1.0,20.75,442.73
17235.0,51.900000000000006,28.0,28.0,1.0,51.900000000000006,14.729999999999999
17236.0,27.04,18.0,18.0,1.0,27.04,79.51
17238.0,49.35,27.0,27.0,1.0,49.35,404.6299999999999
17243.0,58.95,25.0,11.0,2.0,29.475,1283.38
17259.0,18.8,24.0,24.0,1.0,18.8,19.52
17287.0,2.1,28.0,28.0,1.0,2.1,43.31
17293.0,58.24,17.0,17.0,1.0,58.24,109.83
17306.0,324.0,9.0,9.0,1.0,324.0,630.0
17315.0,0.85,13.0,13.0,1.0,0.85,590.99
17320.0,34.050000000000004,24.0,24.0,1.0,34.050000000000004,48.03
17338.0,93.7,17.0,17.0,1.0,93.7,613.51
17340.0,409.38,22.0,10.0,2.0,204.69,1436.7600000000002
17341.0,29.049999999999997,22.0,22.0,1.0,29.049999999999997,33.53
17346.0,22.45,29.0,15.0,2.0,11.225,242.05
17358.0,36.3,11.0,11.0,1.0,36.3,20.9
17371.0,50.04,17.0,17.0,1.0,50.04,44.39
17372.0,28.3,18.0,16.0,2.0,14.15,95.52000000000001
17375.0,9.05,17.0,17.0,1.0,9.05,28.65
17377.0,44.099999999999994,29.0,13.0,3.0,14.699999999999998,403.82000000000005
17381.0,542.88,28.0,24.0,2.0,271.44,2016.67
17400.0,39.0,9.0,9.0,1.0,39.0,239.18
17402.0,2.1,25.0,25.0,1.0,2.1,414.4
17406.0,78.6,22.0,22.0,1.0,78.6,100.85
17412.0,160.60000000000002,28.0,14.0,2.0,80.30000000000001,75.72
17419.0,68.32,23.0,23.0,1.0,68.32,465.88
17420.0,15.0,29.0,29.0,1.0,15.0,63.4
17428.0,32.6,24.0,17.0,2.0,16.3,1282.72
17449.0,91.85000000000001,15.0,15.0,1.0,91.85000000000001,142.56
17460.0,50.400000000000006,28.0,28.0,1.0,50.400000000000006,68.10000000000001
17470.0,34.8,23.0,23.0,1.0,34.8,142.06
17519.0,29.85,24.0,24.0,1.0,29.85,204.45000000000002
17526.0,47.2,21.0,16.0,2.0,23.6,100.80000000000001
17530.0,52.11,21.0,21.0,1.0,52.11,184.64
17552.0,32.7,28.0,28.0,1.0,32.7,49.98
17567.0,59.39999999999999,28.0,28.0,1.0,59.39999999999999,351.74
17576.0,69.87,17.0,17.0,1.0,69.87,335.78000000000003
17581.0,109.1,28.0,28.0,1.0,109.1,942.9100000000001
17591.0,13.88,23.0,23.0,1.0,13.88,155.04
17596.0,101.71000000000001,24.0,24.0,1.0,101.71000000000001,300.61
17611.0,30.3,17.0,17.0,1.0,30.3,493.0
17618.0,23.15,18.0,18.0,1.0,23.15,58.2
17646.0,37.4,21.0,21.0,1.0,37.4,87.94999999999999
17655.0,131.70000000000002,22.0,22.0,1.0,131.70000000000002,299.97
17659.0,60.0,28.0,28.0,1.0,60.0,290.63
17671.0,65.4,21.0,21.0,1.0,65.4,72.48
17674.0,5.04,24.0,24.0,1.0,5.04,20.58
17675.0,66.0,23.0,23.0,1.0,66.0,2009.7200000000003
17676.0,33.300000000000004,22.0,22.0,1.0,33.300000000000004,168.74
17682.0,10.2,24.0,24.0,1.0,10.2,324.84000000000003
17685.0,56.7,28.0,28.0,1.0,56.7,126.65
17690.0,32.0,29.0,20.0,2.0,16.0,523.5
17692.0,23.400000000000002,15.0,15.0,1.0,23.400000000000002,19.86
17706.0,48.7,22.0,22.0,1.0,48.7,1114.3899999999999
17722.0,116.74000000000001,22.0,22.0,1.0,116.74000000000001,149.24
17739.0,161.4,16.0,16.0,1.0,161.4,79.2
17744.0,50.4,14.0,14.0,1.0,50.4,195.65999999999997
17757.0,56.849999999999994,28.0,16.0,3.0,18.95,576.87
17760.0,15.0,29.0,29.0,1.0,15.0,17.8
17787.0,48.89999999999999,27.0,27.0,1.0,48.89999999999999,138.12
17790.0,1.9,20.0,20.0,1.0,1.9,215.18
17796.0,11.9,25.0,25.0,1.0,11.9,58.1
17802.0,23.1,28.0,28.0,1.0,23.1,143.22
17809.0,20.4,27.0,27.0,1.0,20.4,119.1
17812.0,19.25,24.0,24.0,1.0,19.25,19.84
17819.0,46.8,27.0,27.0,1.0,46.8,115.5
17827.0,145.39000000000001,20.0,20.0,1.0,145.39000000000001,99.42000000000002
17838.0,140.2,28.0,21.0,2.0,70.1,334.12
17841.0,123.39999999999998,29.0,11.0,6.0,20.566666666666663,4310.079999999998
17857.0,159.5,21.0,21.0,1.0,159.5,2799.0
17858.0,16.5,25.0,25.0,1.0,16.5,421.84
17863.0,74.39999999999999,25.0,25.0,1.0,74.39999999999999,358.17999999999995
17865.0,25.200000000000003,20.0,20.0,1.0,25.200000000000003,1077.5700000000002
17869.0,4.65,24.0,24.0,1.0,4.65,30.7
17873.0,57.150000000000006,29.0,29.0,1.0,57.150000000000006,163.10000000000002
17884.0,62.97,27.0,24.0,2.0,31.485,62.44
17888.0,10.08,13.0,13.0,1.0,10.08,121.67999999999999
17890.0,74.39000000000001,17.0,17.0,1.0,74.39000000000001,10.75
17894.0,45.64,22.0,8.0,4.0,11.41,84.45
17897.0,13.99,29.0,23.0,2.0,6.995,25.2
17905.0,34.35,29.0,29.0,1.0,34.35,5.8
17912.0,44.5,20.0,15.0,2.0,22.25,12.75
17913.0,2.55,11.0,11.0,1.0,2.55,32.95
17917.0,5.45,18.0,18.0,1.0,5.45,35.2
17920.0,63.14,29.0,24.0,2.0,31.57,421.77
17937.0,104.39999999999999,18.0,18.0,1.0,104.39999999999999,309.0
17950.0,34.440000000000005,21.0,21.0,1.0,34.440000000000005,26.130000000000003
17951.0,35.400000000000006,14.0,14.0,1.0,35.400000000000006,30.599999999999998
17954.0,25.85,27.0,27.0,1.0,25.85,353.12
17961.0,35.65,28.0,9.0,2.0,17.825,66.61000000000001
17964.0,8.95,28.0,28.0,1.0,8.95,23.97
17965.0,22.15,25.0,21.0,2.0,11.075,215.82000000000002
17969.0,34.4,17.0,17.0,1.0,34.4,8.5
17975.0,1.65,16.0,16.0,1.0,1.65,443.01000000000005
17980.0,1.95,15.0,15.0,1.0,1.95,8.3
17999.0,40.15,22.0,22.0,1.0,40.15,19.07
18016.0,1.7,20.0,20.0,1.0,1.7,113.44
18041.0,103.35,28.0,21.0,2.0,51.675,259.78999999999996
18043.0,49.46999999999999,22.0,22.0,1.0,49.46999999999999,41.269999999999996
18044.0,13.049999999999999,16.0,16.0,1.0,13.049999999999999,169.45999999999998
18055.0,122.71000000000001,23.0,23.0,1.0,122.71000000000001,351.65
18065.0,25.5,20.0,20.0,1.0,25.5,295.42
18071.0,15.0,21.0,21.0,1.0,15.0,79.8
18077.0,54.45,22.0,11.0,2.0,27.225,166.48999999999995
18085.0,37.2,29.0,29.0,1.0,37.2,25.2
18092.0,175.2,10.0,10.0,1.0,175.2,174.60000000000002
18097.0,50.400000000000006,10.0,10.0,1.0,50.400000000000006,351.18
18109.0,8.25,18.0,18.0,1.0,8.25,750.1
18116.0,80.69,20.0,7.0,3.0,26.896666666666665,51.559999999999995
18118.0,59.87,25.0,20.0,2.0,29.935,676.7700000000002
18156.0,15.6,25.0,25.0,1.0,15.6,70.4
18168.0,90.35000000000001,28.0,15.0,2.0,45.175000000000004,79.08000000000001
18219.0,60.099999999999994,24.0,16.0,2.0,30.049999999999997,209.89000000000001
18223.0,83.4,14.0,14.0,1.0,83.4,707.21
18239.0,75.2,28.0,28.0,1.0,75.2,30.0
18245.0,23.5,11.0,11.0,1.0,23.5,220.62
18259.0,50.400000000000006,22.0,22.0,1.0,50.400000000000006,131.60000000000002
18260.0,15.9,14.0,14.0,1.0,15.9,289.46000000000004
